City_ID,City,Country,Max Temp,Current Descrption,Lat,Lng,Hotel Name
3,New Norfolk,AU,51.93,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
11,Katsuura,JP,57.31,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
12,Punta Arenas,CL,51.91,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
13,Ushuaia,AR,49.66,clear sky,-54.8,-68.3,Albatros Hotel
16,Bluff,NZ,52.88,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
18,Lebu,CL,55.24,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
20,Nikolskoye,RU,45.88,broken clouds,59.7035,30.7861,Tourist House - Sablino
27,Mataura,NZ,47.8,few clouds,-46.1927,168.8643,Ellie's Villa
30,Tornio,FI,42.82,overcast clouds,65.8481,24.1466,Park Hotel Tornio
32,Jamestown,US,52.95,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
33,Seoul,KR,51.24,clear sky,37.5683,126.9778,Lotte Hotel Seoul
39,Muhlhausen,DE,53.64,overcast clouds,51.2167,10.45,Brauhaus zum Löwen
42,Kantemirovka,RU,45.72,few clouds,49.7089,39.8592,Premier Hotel
44,Busselton,AU,46.04,broken clouds,-33.65,115.3333,Observatory Guest House
52,Vestmannaeyjar,IS,45.59,clear sky,63.4427,-20.2734,Glamping & Camping
59,Asau,RO,48.76,clear sky,46.4333,26.4,Casa Mika Ciobanus
64,Torbay,CA,52.75,few clouds,47.6666,-52.7314,Gallows Cove
69,Saint-Michel-Des-Saints,CA,44.94,overcast clouds,46.6834,-73.9159,Motel Du Mont trinity
73,Demyansk,RU,49.82,scattered clouds,57.643,32.466,Demyanskaya Gostinitsa
74,Mount Gambier,AU,41.74,clear sky,-37.8333,140.7667,The Commodore
78,Kozmodemyansk,RU,47.23,overcast clouds,56.3367,46.5711,"Lada, Gostinitsa"
81,Moose Factory,CA,44.6,overcast clouds,51.2585,-80.6094,Moosonee Lilypad
107,Ancud,CL,58.53,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
109,Hobart,AU,52.27,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
111,Lompoc,US,59.92,overcast clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
117,Shu,KZ,47.91,broken clouds,43.5983,73.7614,Shyngyzkhan
119,Geraldton,AU,55.13,clear sky,-28.7667,114.6,Broadwater Mariner Resort
129,Zharkent,KZ,44.89,overcast clouds,44.1628,80.0,гостиница Satti
133,Damghan,IR,57.18,broken clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
138,Havre-Saint-Pierre,CA,55.99,clear sky,50.2334,-63.5986,Auberge Niapiskau
142,Marienburg,PL,53.89,scattered clouds,54.0359,19.0266,Hotel Centrum Malbork
149,Kochubey,RU,48.78,clear sky,44.3861,46.5825,Europa
151,Bonavista,CA,51.8,few clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
160,Virtsu,EE,47.98,overcast clouds,58.5716,23.5115,Pivarootsi Holiday Village
165,Yebaishou,CN,45.34,overcast clouds,41.3975,119.6408,Siji Home
167,Hami,CN,52.2,overcast clouds,42.8,93.45,Laoyutang Resort
173,Grottammare,IT,58.8,clear sky,42.9888,13.8649,Hotel La Perla Preziosa
177,Randolph,US,59.4,overcast clouds,35.7001,-79.8164,Hampton Inn Asheboro
181,Bashtanka,UA,49.68,clear sky,47.4072,32.4387,Свято Успенський храм ПЦУ
188,Sistranda,NO,52.9,broken clouds,63.7256,8.834,Hotell Frøya
191,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
204,Coihaique,CL,57.81,few clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
205,Stokmarknes,NO,45.5,light rain,68.5646,14.9108,Vesterålen Kysthotell
208,Korla,CN,54.43,overcast clouds,41.7597,86.1469,Gulisitan Hotel
211,Dongkan,CN,58.03,light rain,33.9997,119.8308,Triumphal Resort
213,Rio Gallegos,AR,59.05,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
220,Sitka,US,46.29,broken clouds,57.0531,-135.33,Westmark Sitka
230,Kazuno,JP,45.21,overcast clouds,40.1836,140.7872,Anbe
233,Sayyan,YE,58.3,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
236,Krasnogorsk,RU,48.45,clear sky,55.8225,37.3181,"Hotel ""Academy"""
242,Devils Lake,US,44.71,broken clouds,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
243,Lasa,IT,50.88,light rain,46.6166,10.7002,Pension Feldgärtenhof
245,Broken Hill,AU,53.51,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
250,Bathurst,AU,40.82,clear sky,-33.4166,149.5806,Bathurst Motor Inn
252,Mikuni,JP,53.51,overcast clouds,36.2171,136.1519,Haiya
254,Odate,JP,44.98,overcast clouds,40.2686,140.5683,Hotel Crown Palais Shuhoku
255,Loviisa,FI,45.63,broken clouds,60.4566,26.2251,Loviisa Camping
256,Balkanabat,TM,58.96,overcast clouds,39.5108,54.3671,Nebitchi Hotel
257,Floresti,MD,50.68,clear sky,47.8933,28.3014,Ion Iachir
259,Port Hardy,CA,42.8,few clouds,50.6996,-127.4199,Airport Inn
260,Jiexiu,CN,52.23,scattered clouds,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
264,Ventspils,LV,42.73,overcast clouds,57.3894,21.5606,Jūras brīze
271,Hasaki,JP,54.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
275,Culfa,AZ,51.67,overcast clouds,38.9558,45.6308,Hotel Araz
279,Petrozavodsk,RU,45.86,overcast clouds,61.7849,34.3469,Fregat
280,Kodiak,US,45.91,moderate rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
282,Skibbereen,IE,48.0,overcast clouds,51.55,-9.2667,The West Cork Hotel
285,Yulara,AU,58.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
286,Kaitangata,NZ,49.23,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
291,Corning,US,54.86,overcast clouds,42.1428,-77.0547,Fairfield Inn by Marriott Corning Riverside
296,Komsomolskiy,UZ,45.82,few clouds,40.4272,71.7189,Ikathouse
308,Ville-Marie,CA,42.8,overcast clouds,47.3335,-79.433,La Bannik
310,Graham,US,48.81,clear sky,47.0529,-122.2943,Moxie Meadows Hostel
317,Kenai,US,41.14,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
320,Havre,FR,55.17,clear sky,49.5833,0.3333,gite bois jourdain
322,Tateyama,JP,57.22,scattered clouds,34.9833,139.8667,Tateyama Seaside Hotel
325,Korem,ET,54.32,clear sky,12.5058,39.5228,Lakomeliza Hotel
327,Te Anau,NZ,46.53,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
329,Hakkari,TR,46.24,overcast clouds,37.5833,44.1667,Koprucek Koyu Muhtarligi
338,Craig,US,52.79,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
347,Santa Marta De Tormes,ES,59.45,scattered clouds,40.9506,-5.6272,Hotel Alameda Palace
351,Baker City,US,50.65,clear sky,44.7749,-117.8344,Bridge Street Inn
356,Zhangjiakou,CN,42.13,broken clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
359,Stutterheim,ZA,54.23,broken clouds,-32.5708,27.424,Yellowwood Creek
367,Goderich,CA,50.92,overcast clouds,43.7501,-81.7165,Harmony Inn
369,Broome,US,55.71,overcast clouds,42.2506,-75.833,Chenango Valley State Park
373,Dauphin,CA,44.74,clear sky,51.1494,-100.0502,Canway Inn & Suites
375,Karlskrona,SE,48.65,overcast clouds,56.1616,15.5866,First Hotel Statt
388,Vammala,FI,47.64,broken clouds,61.3333,22.9,Vammalan Seurahuone Oy
389,Fallon,US,59.27,overcast clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
394,Grindavik,IS,42.75,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
407,Salisbury,GB,53.67,scattered clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
409,Codrington,AU,42.03,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
412,Sorland,NO,48.87,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
419,Launceston,AU,47.8,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
421,Vigrestad,NO,56.88,light rain,58.5667,5.7,Brusand Camping
423,Dunedin,NZ,50.49,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
425,Kruisfontein,ZA,59.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
426,Esperance,AU,56.43,clear sky,-33.8667,121.9,Hospitality Esperance
429,Lincoln Park,US,54.45,overcast clouds,42.2506,-83.1785,Best Western Greenfield Inn
435,Ushtobe,KZ,47.91,overcast clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
440,Honningsvag,NO,42.12,broken clouds,70.9821,25.9704,Nordkapp Vandrerhjem
444,Wasilla,US,44.02,light rain,61.5814,-149.4394,Alaska's Select Inn Wasilla
445,Birin,NP,53.42,few clouds,26.8865,88.0718,Sangam hotel and lodge
446,Flinders,AU,52.21,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
447,Nyuksenitsa,RU,44.06,overcast clouds,60.4128,44.2397,Sukhona Hotel
453,Port Augusta,AU,57.34,broken clouds,-32.5,137.7667,Majestic Oasis Apartments
456,Great Yarmouth,GB,53.24,broken clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
459,Staryy Oskol,RU,45.28,clear sky,51.2967,37.8417,Guest House Stary Oskol
461,Aksu,CN,47.7,clear sky,41.1231,80.2644,Pudong Holiday Hotel
473,Ilmenau,DE,51.28,overcast clouds,50.6833,10.9,Hotel Tanne Ilmenau
479,Chapleau,CA,51.89,few clouds,47.8405,-83.4034,Ride the North
482,Boden,SE,41.0,moderate rain,65.8252,21.6886,Quality Hotel Bodensia
484,Sungurlu,TR,50.05,clear sky,40.1675,34.3739,Sungurlu Ogretmenevi
494,Olafsvik,IS,42.6,broken clouds,64.8945,-23.7142,Hotel Olafsvik
497,Tongchuan,CN,56.08,light rain,35.0806,109.0897,Tongchuan Hotel
501,Gryfino,PL,53.56,overcast clouds,53.2524,14.4883,Ryś
506,Inverell,AU,49.15,few clouds,-29.7833,151.1167,Sapphire City Motor Inn
511,Moscow,RU,48.63,broken clouds,55.7522,37.6156,"The Ritz-Carlton, Moscow"
512,Thunder Bay,CA,49.55,overcast clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
518,Roald,NO,51.1,clear sky,62.5833,6.1333,Flem Cabins
531,Hofn,IS,42.76,light rain,64.2539,-15.2082,Hótel Höfn
532,Svetlogorsk,BY,47.34,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
540,Casper,US,41.0,overcast clouds,42.8666,-106.3131,Ramkota Hotel
541,Beyneu,KZ,52.61,clear sky,45.3167,55.2,NUR
548,Warrington,GB,51.91,few clouds,53.3925,-2.5802,Patten Arms Hotel
553,Kijang,KR,51.53,clear sky,35.2442,129.2139,Samyang Beach Villa
556,Kizukuri,JP,44.11,overcast clouds,40.8061,140.3861,Kashiwa Roman-sō
558,Jumla,NP,44.29,clear sky,29.2747,82.1838,Royal Garden Hotel
560,Peru,US,54.12,overcast clouds,40.7537,-86.0689,Cole Porter Inn
564,Ialibu,PG,54.27,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
566,Sheffield,GB,51.57,clear sky,53.383,-1.4659,Hotel Novotel Sheffield Centre
569,Comodoro Rivadavia,AR,51.66,scattered clouds,-45.8667,-67.5,Austral Hotel
571,Vila,PT,54.34,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
579,Prince Rupert,CA,44.29,overcast clouds,54.3161,-130.3201,Crest Hotel
584,Vytegra,RU,43.9,overcast clouds,61.0064,36.4481,Wardenclyffe Volgo&Balt
590,Winchester,GB,54.52,scattered clouds,51.0651,-1.3187,"The Wykeham Arms, Winchester"
592,Jining,CN,59.76,light rain,35.405,116.5814,Yunhe Star Hotel
596,Chardara,KZ,54.55,overcast clouds,41.2547,67.9692,Жанаргул
606,Rawdon,CA,50.65,overcast clouds,46.0501,-73.7159,Auberge Le Manchester
613,Merrill,US,54.59,broken clouds,45.1805,-89.6835,Prairie Motel
616,Terney,RU,45.36,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
621,Pembroke,CA,48.18,overcast clouds,45.8168,-77.1162,Econo Lodge Inn & Suites
623,Kade,DE,54.21,overcast clouds,52.3833,12.2667,Craft Berry GmbH
629,Shizuishan,CN,42.35,clear sky,39.2333,106.7694,Xingji Hotel
630,Edmonds,US,50.34,clear sky,47.8107,-122.3774,Best Western Plus Edmonds Harbor Inn
634,Kalnibolotskaya,RU,49.33,clear sky,46.0058,40.4568,гостиница ОАО «Радуга»
638,Sandviken,SE,47.7,broken clouds,60.6167,16.7667,Alséns Hotel
647,Jilikul,TJ,52.92,clear sky,37.4917,68.5311,Mu vcjon Dursulton jud
656,Ucluelet,CA,43.11,broken clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
658,Shelburne,CA,45.75,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
659,Rouvroy,FR,53.91,overcast clouds,50.3925,2.904,La cabane de Lena
661,Tuatapere,NZ,48.76,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
663,Zenzeli,RU,49.73,clear sky,45.9241,47.0474,"Gostinitsa ""Zvezdnaya"""
665,Zhuzhou,CN,59.13,scattered clouds,27.8333,113.15,Feifan Chengpin Hotel Shanmutang
667,Kushiro,JP,45.66,broken clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
668,Hamilton,US,57.11,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
671,Gracac,HR,53.38,clear sky,44.3006,15.8547,"Apartment ""ANA"""
678,Pogar,RU,44.46,clear sky,52.554,33.2591,"Gostinitsa ""U Gamleta"""
688,Youghal,IE,53.02,broken clouds,51.95,-7.8506,Quality Hotel and Leisure Centre Youghal
689,Stege,DK,53.06,overcast clouds,54.987,12.2846,Hotel Præstekilde - Møn Golf Resort
691,Milevsko,CZ,50.13,few clouds,49.4509,14.36,Sport Hotel Milevsko
697,Oktyabrskiy,RU,44.04,overcast clouds,54.4815,53.471,Уязы-Тау гостиница
700,Raytown,US,58.82,clear sky,39.0086,-94.4636,"Holiday Inn Express & Suites Kansas City Sport Complex Area, an IHG Hotel"
706,Boysun,UZ,49.23,scattered clouds,38.2061,67.1986,Gaza Hotel
