City_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descrption
0,Port Alfred,ZA,-33.5906,26.891,65.19,87,6,12.62,clear sky
1,San Quintin,MX,30.4833,-115.95,68.13,73,0,6.13,clear sky
2,Kloulklubed,PW,7.0419,134.2556,79.3,79,100,14.0,light rain
3,New Norfolk,AU,-42.7826,147.0587,51.93,61,66,3.0,broken clouds
4,Chuy,UY,-33.6971,-53.4616,72.32,72,99,13.04,overcast clouds
5,Ostrovnoy,RU,68.0531,39.5131,31.91,84,97,10.22,overcast clouds
6,Hilo,US,19.7297,-155.09,82.27,68,1,5.75,clear sky
7,Chokurdakh,RU,70.6333,147.9167,-5.58,98,99,6.17,overcast clouds
8,Charters Towers,AU,-20.1,146.2667,72.05,82,3,7.29,clear sky
9,Vaini,TO,-21.2,-175.2,71.76,94,20,3.44,few clouds
10,Bethel,US,41.3712,-73.414,63.01,93,90,8.05,overcast clouds
11,Katsuura,JP,35.1333,140.3,57.31,60,43,4.36,scattered clouds
12,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,18.41,clear sky
13,Ushuaia,AR,-54.8,-68.3,49.66,53,0,13.8,clear sky
14,Rikitea,PF,-23.1203,-134.9692,74.89,84,73,20.69,light rain
15,Quatre Cocos,MU,-20.2078,57.7625,73.51,76,46,2.13,scattered clouds
16,Bluff,NZ,-46.6,168.3333,52.88,64,19,18.88,few clouds
17,Bani,DO,18.2833,-70.3333,87.24,57,6,8.48,clear sky
18,Lebu,CL,-37.6167,-73.65,55.24,68,91,19.22,overcast clouds
19,Vidim,RU,56.4088,103.1106,32.79,76,100,6.42,overcast clouds
20,Nikolskoye,RU,59.7035,30.7861,45.88,92,74,6.91,broken clouds
21,Manzanillo,CU,20.3433,-77.1167,89.65,53,73,9.22,broken clouds
22,Bambous Virieux,MU,-20.3428,57.7575,73.65,78,40,4.61,scattered clouds
23,Cape Town,ZA,-33.9258,18.4232,67.12,68,0,4.0,clear sky
24,Puerto Ayora,EC,-0.7393,-90.3518,78.76,80,78,9.26,broken clouds
25,Yellowknife,CA,62.456,-114.3525,28.42,93,40,7.0,scattered clouds
26,Madingou,CG,-4.1536,13.55,82.83,65,86,2.91,overcast clouds
27,Mataura,NZ,-46.1927,168.8643,47.8,67,12,5.73,few clouds
28,Cherskiy,RU,68.75,161.3,-4.05,99,100,4.85,overcast clouds
29,Cidreira,BR,-30.1811,-50.2056,71.65,77,68,21.85,broken clouds
30,Tornio,FI,65.8481,24.1466,42.82,97,100,13.15,overcast clouds
31,Greeley,US,40.4233,-104.7091,73.65,32,1,4.0,clear sky
32,Jamestown,US,42.097,-79.2353,52.95,95,90,1.99,overcast clouds
33,Seoul,KR,37.5683,126.9778,51.24,93,0,2.3,clear sky
34,Salalah,OM,17.0151,54.0924,82.49,74,0,8.05,clear sky
35,Haifa,IL,32.8156,34.9892,74.34,69,0,4.61,clear sky
36,Fortuna,US,40.5982,-124.1573,61.14,76,90,1.01,overcast clouds
37,Mar Del Plata,AR,-38.0023,-57.5575,84.22,92,40,18.99,scattered clouds
38,Hithadhoo,MV,-0.6,73.0833,82.76,76,57,15.75,broken clouds
39,Muhlhausen,DE,51.2167,10.45,53.64,69,100,5.12,overcast clouds
40,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,90,8.05,overcast clouds
41,Kavieng,PG,-2.5744,150.7967,82.96,75,50,13.18,scattered clouds
42,Kantemirovka,RU,49.7089,39.8592,45.72,66,19,3.15,few clouds
43,Boralday,KZ,43.3578,76.8594,39.06,93,40,2.24,mist
44,Busselton,AU,-33.65,115.3333,46.04,90,55,7.4,broken clouds
45,Bredasdorp,ZA,-34.5322,20.0403,64.27,79,37,7.49,scattered clouds
46,Atuona,PF,-9.8,-139.0333,77.43,69,16,17.05,few clouds
47,East London,ZA,-33.0153,27.9116,63.54,88,0,12.66,clear sky
48,Salinas,US,36.6777,-121.6555,65.05,85,90,3.44,mist
49,Zyryanka,RU,65.75,150.85,2.5,95,100,8.41,overcast clouds
50,Kapaa,US,22.0752,-159.319,71.58,98,1,8.05,clear sky
51,Butaritari,KI,3.0707,172.7902,81.1,78,95,8.7,light rain
52,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,76,0,2.3,clear sky
53,Saint George,US,37.1041,-113.5841,73.54,47,1,0.0,clear sky
54,Russell,US,32.3502,-85.1999,61.12,70,90,10.36,overcast clouds
55,Kungurtug,RU,50.5994,97.5228,28.31,67,38,2.77,scattered clouds
56,Banjar,ID,-8.19,114.9675,78.66,89,100,2.17,overcast clouds
57,Bandarbeyla,SO,9.4942,50.8122,79.57,77,17,13.27,few clouds
58,Acarau,BR,-2.8856,-40.12,86.02,60,63,15.05,broken clouds
59,Asau,RO,46.4333,26.4,48.76,89,1,1.41,clear sky
60,Kununurra,AU,-15.7667,128.7333,82.38,74,78,0.0,broken clouds
61,Chihuahua,MX,28.5,-106.0,70.27,26,0,2.17,clear sky
62,Albany,US,42.6001,-73.9662,57.78,91,99,1.01,overcast clouds
63,Touros,BR,-5.1989,-35.4608,88.7,60,70,16.46,broken clouds
64,Torbay,CA,47.6666,-52.7314,52.75,51,20,9.22,few clouds
65,Kampong Thum,KH,12.7111,104.8887,76.1,93,80,4.68,broken clouds
66,Nioro,GM,13.35,-15.75,76.42,80,100,9.75,overcast clouds
67,Saskylakh,RU,71.9167,114.0833,8.04,92,100,10.45,overcast clouds
68,Isangel,VU,-19.55,169.2667,74.23,84,2,5.88,clear sky
69,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,44.94,69,100,8.21,overcast clouds
70,Georgetown,MY,5.4112,100.3354,77.9,94,40,2.3,scattered clouds
71,Kochi,IN,9.9399,76.2602,76.98,88,100,2.44,overcast clouds
72,Hermanus,ZA,-34.4187,19.2345,66.9,79,56,11.61,broken clouds
73,Demyansk,RU,57.643,32.466,49.82,79,44,9.28,scattered clouds
74,Mount Gambier,AU,-37.8333,140.7667,41.74,97,9,4.54,clear sky
75,Avarua,CK,-21.2078,-159.775,71.65,73,100,11.5,overcast clouds
76,Coquimbo,CL,-29.9533,-71.3436,62.33,72,20,6.91,few clouds
77,Itapirapua,BR,-15.8233,-50.6133,96.21,30,98,7.61,overcast clouds
78,Kozmodemyansk,RU,56.3367,46.5711,47.23,93,100,8.88,overcast clouds
79,Barrow,US,71.2906,-156.7887,15.82,79,90,4.61,light snow
80,Maltahohe,NA,-24.8333,16.9833,79.79,5,0,17.49,clear sky
81,Moose Factory,CA,51.2585,-80.6094,44.6,93,90,4.61,overcast clouds
82,Manali,IN,13.1667,80.2667,80.69,80,88,7.65,overcast clouds
83,Dikson,RU,73.5069,80.5464,8.56,91,100,17.4,overcast clouds
84,Saldanha,ZA,-33.0117,17.9442,66.25,83,71,16.87,broken clouds
85,Gat,IL,31.61,34.7642,74.39,62,49,5.28,scattered clouds
86,Kiunga,PG,-6.1219,141.2906,72.7,99,79,1.23,broken clouds
87,Gamba,GA,-2.65,10.0,77.38,89,99,9.62,light rain
88,Constitucion,CL,-35.3333,-72.4167,66.65,58,100,14.2,overcast clouds
89,Itabira,BR,-19.6192,-43.2269,75.02,74,89,3.96,overcast clouds
90,Pocone,BR,-16.2567,-56.6228,101.5,28,43,5.5,scattered clouds
91,Ribeira Grande,PT,38.5167,-28.7,70.2,88,75,23.02,broken clouds
92,Rocha,UY,-34.4833,-54.3333,73.83,70,100,11.56,overcast clouds
93,Hualmay,PE,-11.0964,-77.6139,68.41,72,50,7.87,scattered clouds
94,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,75,6.91,broken clouds
95,Qandala,SO,11.472,49.8728,82.44,72,29,14.36,light rain
96,Kasongo-Lunda,CD,-6.4667,16.8167,77.31,77,77,2.24,broken clouds
97,Luderitz,NA,-26.6481,15.1594,64.06,77,1,8.75,clear sky
98,Iqaluit,CA,63.7506,-68.5145,37.13,69,90,20.0,light rain
99,Melilla,ES,35.2937,-2.9383,73.6,53,0,8.05,clear sky
100,Half Moon Bay,US,37.4636,-122.4286,64.98,92,90,4.61,overcast clouds
101,Kalmunai,LK,7.4167,81.8167,79.21,83,74,6.71,broken clouds
102,The Valley,AI,18.217,-63.0578,87.66,65,20,13.8,few clouds
103,Bam,IR,29.106,58.357,71.26,22,27,2.86,scattered clouds
104,Pontianak,ID,-0.0333,109.3333,78.78,94,90,1.14,light rain
105,Saint-Philippe,RE,-21.3585,55.7679,72.99,81,72,3.89,broken clouds
106,Sao Filipe,CV,14.8961,-24.4956,80.73,72,93,10.54,overcast clouds
107,Ancud,CL,-41.8697,-73.8203,58.53,47,0,3.89,clear sky
108,Mahibadhoo,MV,3.7833,72.9667,82.49,72,75,11.95,broken clouds
109,Hobart,AU,-42.8794,147.3294,52.27,69,66,4.0,broken clouds
110,Ifo,NG,6.8144,3.1958,85.62,74,98,5.39,light rain
111,Lompoc,US,34.6391,-120.4579,59.92,89,90,5.75,overcast clouds
112,Moranbah,AU,-22.0016,148.0466,77.25,63,42,6.4,scattered clouds
113,Moba,CN,33.2288,105.0179,46.58,81,100,5.3,overcast clouds
114,Henties Bay,NA,-22.116,14.2845,59.86,83,7,7.9,clear sky
115,Qaanaaq,GL,77.484,-69.3632,1.71,54,0,8.55,clear sky
116,Cabo San Lucas,MX,22.8909,-109.9124,85.6,61,1,3.44,clear sky
117,Shu,KZ,43.5983,73.7614,47.91,64,54,3.62,broken clouds
118,Tilichiki,RU,60.4667,166.1,5.95,95,50,8.03,scattered clouds
119,Geraldton,AU,-28.7667,114.6,55.13,87,0,6.91,clear sky
120,Bengkulu,ID,-3.8004,102.2655,76.95,91,100,4.61,moderate rain
121,Vao,NC,-22.6667,167.4833,70.47,75,15,7.87,few clouds
122,Kaeo,NZ,-35.1,173.7833,62.33,96,100,14.32,overcast clouds
123,Mpongwe,ZM,-13.5091,28.155,84.85,22,56,4.18,broken clouds
124,Kiruna,SE,67.8557,20.2251,29.32,100,90,3.44,overcast clouds
125,Alice Springs,AU,-23.7,133.8833,60.35,63,90,13.8,overcast clouds
126,Ponta Do Sol,PT,32.6667,-17.1,79.0,76,81,9.75,broken clouds
127,Clyde River,CA,70.4692,-68.5914,30.43,100,90,17.27,snow
128,Laguna,US,38.421,-121.4238,68.02,86,20,5.01,few clouds
129,Zharkent,KZ,44.1628,80.0,44.89,79,87,3.8,overcast clouds
130,Msanga,TZ,-6.05,36.0333,79.23,46,59,10.29,broken clouds
131,Provideniya,RU,64.3833,-173.3,12.34,86,95,12.12,overcast clouds
132,Manjeshwar,IN,12.7194,74.8861,79.75,87,99,4.32,overcast clouds
133,Damghan,IR,36.1683,54.348,57.18,52,72,4.74,broken clouds
134,Upernavik,GL,72.7868,-56.1549,25.63,56,100,7.25,overcast clouds
135,Hirara,JP,24.8,125.2833,75.07,76,66,13.27,broken clouds
136,Tessalit,ML,20.1986,1.0114,95.94,10,54,3.38,broken clouds
137,Lagoa,PT,39.05,-27.9833,70.18,89,100,24.25,overcast clouds
138,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.99,35,1,4.61,clear sky
139,Bathsheba,BB,13.2167,-59.5167,86.61,62,20,16.11,few clouds
140,Gastonia,US,35.2621,-81.1873,61.16,75,90,1.99,overcast clouds
141,Ballina,AU,-28.8667,153.5667,66.78,99,95,6.26,overcast clouds
142,Marienburg,PL,54.0359,19.0266,53.89,75,42,10.16,scattered clouds
143,Pisco,PE,-13.7,-76.2167,65.01,82,90,8.05,overcast clouds
144,Arkhangelsk,RU,64.5401,40.5433,35.71,100,90,2.24,light rain
145,Port Blair,IN,11.6667,92.75,81.18,80,96,2.39,overcast clouds
146,Chaihe,CN,44.7667,129.7,39.87,58,100,4.88,overcast clouds
147,Petropavlovka,RU,50.6114,105.3196,30.63,69,22,2.55,few clouds
148,Carnarvon,AU,-24.8667,113.6333,68.07,68,0,18.41,clear sky
149,Kochubey,RU,44.3861,46.5825,48.78,88,0,8.08,clear sky
150,Piranhas,BR,-16.4269,-51.8222,96.53,31,86,3.98,overcast clouds
151,Bonavista,CA,48.6499,-53.1147,51.8,67,13,9.26,few clouds
152,Salair,RU,54.2312,85.7972,27.14,92,93,7.4,overcast clouds
153,Poum,NC,-20.2333,164.0167,74.35,75,10,4.47,clear sky
154,Port Elizabeth,ZA,-33.918,25.5701,62.1,94,0,11.5,clear sky
155,Nouadhibou,MR,20.931,-17.0347,71.58,78,5,17.27,clear sky
156,Mahebourg,MU,-20.4081,57.7,73.69,78,40,4.61,scattered clouds
157,Capreol,CA,46.706,-80.9225,53.55,62,75,3.0,broken clouds
158,Laguna De Perlas,NI,12.3429,-83.6712,87.89,80,89,10.38,overcast clouds
159,Warwick,US,41.7001,-71.4162,63.95,95,90,5.75,fog
160,Virtsu,EE,58.5716,23.5115,47.98,93,87,15.35,overcast clouds
161,Chulman,RU,56.8479,124.9104,-0.98,98,24,2.55,few clouds
162,Talnakh,RU,69.4865,88.3972,18.05,96,100,2.75,light snow
163,Komsomolets,KZ,53.7453,62.0708,39.0,79,100,19.66,overcast clouds
164,Boguchany,RU,58.3814,97.4531,26.96,64,85,10.51,overcast clouds
165,Yebaishou,CN,41.3975,119.6408,45.34,68,100,8.57,overcast clouds
166,Sungaipenuh,ID,-2.0833,101.3833,66.78,97,100,0.43,light rain
167,Hami,CN,42.8,93.45,52.2,38,99,2.39,overcast clouds
168,Pacific Grove,US,36.6177,-121.9166,64.63,91,75,1.99,broken clouds
169,Ahipara,NZ,-35.1667,173.1667,62.53,97,100,16.26,light rain
170,Chernyshevskiy,RU,63.0128,112.4714,25.11,96,100,7.87,light snow
171,Tigil,RU,57.8,158.6667,25.95,92,100,5.68,overcast clouds
172,Alyangula,AU,-13.8483,136.4192,80.04,79,78,4.83,broken clouds
173,Grottammare,IT,42.9888,13.8649,58.8,83,10,1.74,clear sky
174,Kulhudhuffushi,MV,6.6221,73.07,80.4,81,98,7.02,overcast clouds
175,Iraray,PH,8.9936,118.0511,78.85,89,81,5.48,broken clouds
176,Camacha,PT,33.0833,-16.3333,75.52,83,40,11.5,scattered clouds
177,Randolph,US,35.7001,-79.8164,59.4,71,90,5.75,overcast clouds
178,Palauig,PH,15.435,119.9045,79.79,76,66,3.31,broken clouds
179,Bilibino,RU,68.0546,166.4372,-8.88,99,100,1.43,overcast clouds
180,Hare Bay,CA,48.8499,-54.0148,54.75,38,7,1.92,clear sky
181,Bashtanka,UA,47.4072,32.4387,49.68,60,0,8.23,clear sky
182,Carandai,BR,-20.9536,-43.8064,71.64,73,98,7.43,overcast clouds
183,Hay River,CA,60.8156,-115.7999,28.38,86,40,9.22,scattered clouds
184,Eyl,SO,7.9803,49.8164,79.47,74,3,13.33,clear sky
185,Churapcha,RU,62.0025,132.4325,-10.46,100,93,3.04,overcast clouds
186,Lunavada,IN,23.1333,73.6167,71.64,37,54,6.71,broken clouds
187,Kearney,US,40.6995,-99.0815,62.19,44,1,18.41,clear sky
188,Sistranda,NO,63.7256,8.834,52.9,80,71,9.84,broken clouds
189,Nome,US,64.5011,-165.4064,8.67,78,1,3.44,clear sky
190,Kahului,US,20.8947,-156.47,75.85,80,1,5.75,clear sky
191,Klaksvik,FO,62.2266,-6.589,47.32,89,100,15.46,overcast clouds
192,Dulce Nombre De Culmi,HN,15.1,-85.5333,88.03,52,50,4.97,scattered clouds
193,Purpe,RU,64.4803,76.6897,11.98,91,99,19.44,overcast clouds
194,Tasiilaq,GL,65.6145,-37.6368,26.76,64,18,6.78,few clouds
195,Santa Cruz,BO,-17.8,-63.1667,92.66,65,75,10.36,broken clouds
196,Cochabamba,BO,-17.3895,-66.1568,85.75,19,20,8.05,few clouds
197,Kurmanayevka,RU,52.5093,52.0675,43.38,88,53,11.45,broken clouds
198,Marathon,US,44.9,-89.7668,54.36,78,20,1.01,few clouds
199,Guadalajara,MX,20.6667,-103.3333,72.99,72,90,2.19,overcast clouds
200,Tura,IN,25.5198,90.2201,65.23,66,0,2.39,clear sky
201,Faya,SA,18.3851,42.4509,66.72,36,44,10.47,scattered clouds
202,Nuuk,GL,64.1835,-51.7216,39.81,65,75,28.77,broken clouds
203,Jinan,CN,36.6683,116.9972,62.98,72,66,2.48,broken clouds
204,Coihaique,CL,-45.5752,-72.0662,57.81,30,20,3.44,few clouds
205,Stokmarknes,NO,68.5646,14.9108,45.5,88,100,5.3,light rain
206,Yagodnoye,RU,62.55,149.6667,3.18,94,100,2.93,overcast clouds
207,Mangai,CD,-4.05,19.5333,75.4,75,53,2.68,broken clouds
208,Korla,CN,41.7597,86.1469,54.43,29,100,6.24,overcast clouds
209,Fairbanks,US,64.8378,-147.7164,28.36,86,20,9.22,few clouds
210,Matara,LK,5.9485,80.5353,77.27,91,98,4.56,overcast clouds
211,Dongkan,CN,33.9997,119.8308,58.03,71,0,6.33,light rain
212,Dudinka,RU,69.4058,86.1778,16.21,96,100,5.86,light snow
213,Rio Gallegos,AR,-51.6226,-69.2181,59.05,21,0,16.11,clear sky
214,Hambantota,LK,6.1241,81.1185,79.54,82,96,4.45,overcast clouds
215,La Esperanza,GT,14.8667,-91.5667,60.15,79,85,4.16,overcast clouds
216,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,0,10.36,clear sky
217,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,63,3.13,broken clouds
218,Hobyo,SO,5.3505,48.5268,81.18,69,19,14.65,few clouds
219,Cedar City,US,37.6775,-113.0619,62.4,41,1,0.0,clear sky
220,Sitka,US,57.0531,-135.33,46.29,66,75,16.11,broken clouds
221,Conner,PH,17.7964,121.3275,71.37,94,53,2.21,broken clouds
222,Lorengau,PG,-2.0226,147.2712,82.11,78,91,6.46,overcast clouds
223,Minggang,CN,32.4586,114.0486,63.12,53,100,1.77,overcast clouds
224,Severo-Kurilsk,RU,50.6789,156.125,39.25,82,8,13.82,clear sky
225,Leningradskiy,RU,69.3833,178.4167,-4.65,96,100,5.64,overcast clouds
226,Beringovskiy,RU,63.05,179.3167,10.29,95,100,18.37,light snow
227,Samarai,PG,-10.6167,150.6667,81.37,82,35,10.09,scattered clouds
228,Takoradi,GH,4.8845,-1.7554,82.29,76,77,11.61,broken clouds
229,Castro,BR,-24.7911,-50.0119,72.75,68,65,7.18,broken clouds
230,Kazuno,JP,40.1836,140.7872,45.21,90,100,2.28,overcast clouds
231,Calafell,ES,41.2,1.5683,69.08,91,100,1.68,overcast clouds
232,Dombarovskiy,RU,50.7587,59.5386,42.57,70,80,17.36,broken clouds
233,Sayyan,YE,15.1718,44.3244,58.3,46,0,13.82,clear sky
