City_id,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Descrption
234,Plettenberg Bay,ZA,-34.0527,23.3716,60.64,91,2,1.92,clear sky
235,Ossora,RU,59.2353,163.0719,17.87,91,73,5.1,broken clouds
236,Krasnogorsk,RU,55.8225,37.3181,48.45,81,0,15.66,clear sky
237,Sisimiut,GL,66.9395,-53.6735,34.41,72,100,21.43,overcast clouds
238,Husavik,IS,66.0449,-17.3389,39.11,92,100,11.63,overcast clouds
239,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,80,100,14.79,overcast clouds
240,Paamiut,GL,61.994,-49.6678,32.05,80,53,14.18,broken clouds
241,Kibondo,TZ,-3.5864,30.7203,72.3,50,90,2.06,overcast clouds
242,Devils Lake,US,48.1128,-98.8651,44.71,74,75,14.0,broken clouds
243,Lasa,IT,46.6166,10.7002,50.88,75,100,3.8,light rain
244,Saint-Pierre,RE,-21.3393,55.4781,73.08,77,0,3.44,clear sky
245,Broken Hill,AU,-31.95,141.4333,53.51,32,86,5.68,overcast clouds
246,Vostok,RU,46.4856,135.8833,33.85,75,100,1.68,overcast clouds
247,Atar,MR,20.5169,-13.0499,91.58,23,100,2.44,overcast clouds
248,Manokwari,ID,-0.8667,134.0833,78.04,79,78,3.6,broken clouds
249,Huainan,CN,32.6264,116.9969,62.58,58,85,5.46,light rain
250,Bathurst,AU,-33.4166,149.5806,40.82,90,0,2.98,clear sky
251,Ngunguru,NZ,-35.6167,174.5,62.17,96,100,15.17,moderate rain
252,Mikuni,JP,36.2171,136.1519,53.51,66,100,5.68,overcast clouds
253,Fredericksburg,US,38.3032,-77.4605,63.77,74,90,4.0,overcast clouds
254,Odate,JP,40.2686,140.5683,44.98,91,100,1.61,overcast clouds
255,Loviisa,FI,60.4566,26.2251,45.63,88,64,8.59,broken clouds
256,Balkanabat,TM,39.5108,54.3671,58.96,50,89,2.89,overcast clouds
257,Floresti,MD,47.8933,28.3014,50.68,56,0,10.27,clear sky
258,Conceicao Da Barra,BR,-18.5933,-39.7322,81.39,62,53,9.24,broken clouds
259,Port Hardy,CA,50.6996,-127.4199,42.8,100,20,0.0,few clouds
260,Jiexiu,CN,37.0244,111.9125,52.23,38,38,4.27,scattered clouds
261,Pevek,RU,69.7008,170.3133,1.35,94,100,8.01,overcast clouds
262,Natal,BR,-5.795,-35.2094,88.45,62,20,20.71,few clouds
263,San Ignacio,BZ,17.1561,-89.0714,82.54,61,75,4.61,broken clouds
264,Ventspils,LV,57.3894,21.5606,42.73,100,88,1.14,overcast clouds
265,Brigantine,US,39.4101,-74.3646,68.5,71,40,11.5,scattered clouds
266,Sefophe,BW,-22.1833,27.9667,79.3,69,40,10.36,thunderstorm
267,Iguatu,BR,-6.3594,-39.2986,98.76,25,58,6.33,broken clouds
268,Iskateley,RU,67.6803,53.1512,16.2,86,99,8.46,overcast clouds
269,Arman,RU,59.7,150.1667,21.36,60,99,10.0,overcast clouds
270,Makakilo City,US,21.3469,-158.0858,75.61,80,1,0.0,clear sky
271,Hasaki,JP,35.7333,140.8333,54.0,55,70,7.14,broken clouds
272,Bougouni,ML,11.417,-7.479,87.94,48,59,4.38,broken clouds
273,Ugoofaaru,MV,5.6667,73.0,81.54,74,89,8.19,overcast clouds
274,Salym,RU,60.0625,71.4789,23.31,96,100,3.31,light snow
275,Culfa,AZ,38.9558,45.6308,51.67,69,100,5.26,overcast clouds
276,Elk City,US,35.412,-99.4043,66.42,22,1,13.8,clear sky
277,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,12.66,broken clouds
278,Berani,PK,25.785,68.8069,77.09,16,1,8.16,clear sky
279,Petrozavodsk,RU,61.7849,34.3469,45.86,81,100,8.95,overcast clouds
280,Kodiak,US,57.79,-152.4072,45.91,93,90,26.46,moderate rain
281,Souillac,MU,-20.5167,57.5167,73.78,78,40,4.61,scattered clouds
282,Skibbereen,IE,51.55,-9.2667,48.0,74,94,19.01,overcast clouds
283,Kushmurun,KZ,52.4503,64.6311,38.95,94,100,20.87,light rain
284,Ilhabela,BR,-23.7781,-45.3581,70.47,92,99,10.69,overcast clouds
285,Yulara,AU,-25.2406,130.9889,58.84,88,100,5.75,overcast clouds
286,Kaitangata,NZ,-46.2817,169.8464,49.23,74,73,5.46,broken clouds
287,Fort Nelson,CA,58.8053,-122.7002,22.59,74,1,6.91,clear sky
288,Trelew,AR,-43.249,-65.3051,61.39,22,1,26.82,clear sky
289,Kawalu,ID,-7.3817,108.2082,73.0,98,100,1.77,overcast clouds
290,Grand Baie,MU,-20.0182,57.5802,73.87,81,7,4.25,clear sky
291,Corning,US,42.1428,-77.0547,54.86,99,90,0.0,overcast clouds
292,Montepuez,MZ,-13.1256,38.9997,81.79,46,47,11.61,scattered clouds
293,Priiskovyy,RU,51.9333,116.6333,23.74,52,16,3.85,few clouds
294,Aklavik,CA,68.2191,-135.0107,17.6,93,90,6.91,fog
295,Okhotsk,RU,59.3833,143.3,12.31,70,1,19.73,clear sky
296,Komsomolskiy,UZ,40.4272,71.7189,45.82,61,23,6.91,few clouds
297,San Patricio,US,28.017,-97.5169,78.89,18,0,4.99,clear sky
298,Sabha,LY,27.0377,14.4283,74.43,24,9,5.48,clear sky
299,Necochea,AR,-38.5473,-58.7368,62.04,69,71,23.76,broken clouds
300,Longyearbyen,SJ,78.2186,15.6401,17.44,86,20,10.36,few clouds
301,Corinto,GR,37.9407,22.9573,62.42,69,95,3.83,overcast clouds
302,Nanortalik,GL,60.1432,-45.2371,35.24,73,38,4.74,scattered clouds
303,Bundaberg,AU,-24.85,152.35,75.49,95,75,1.01,broken clouds
304,Ixtapa,MX,20.7,-105.2,84.22,82,4,5.01,clear sky
305,Norman Wells,CA,65.282,-126.8329,15.84,86,75,2.3,fog
306,Seminole,US,28.7086,-81.2081,74.12,68,1,1.01,clear sky
307,Basco,PH,20.4487,121.9702,80.37,67,16,16.67,few clouds
308,Ville-Marie,CA,47.3335,-79.433,42.8,48,88,7.52,overcast clouds
309,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,93,93,16.06,overcast clouds
310,Graham,US,47.0529,-122.2943,48.81,90,1,0.0,clear sky
311,Marawi,PH,7.9986,124.2928,66.65,95,62,0.98,broken clouds
312,Magistralnyy,RU,56.1725,107.4458,30.97,62,100,5.37,overcast clouds
313,Huoqiu,CN,32.3394,116.2694,62.49,60,94,5.14,light rain
314,Mogadishu,SO,2.0371,45.3438,79.57,79,4,11.72,clear sky
315,Walvis Bay,NA,-22.9575,14.5053,61.75,77,34,10.36,scattered clouds
316,Villa Del Rosario,CO,7.8339,-72.4742,84.58,58,75,9.22,broken clouds
317,Kenai,US,60.5544,-151.2583,41.14,89,90,12.66,light rain
318,Zhigansk,RU,66.7697,123.3711,-4.05,98,87,12.62,overcast clouds
319,Kikwit,CD,-5.041,18.8162,75.51,85,72,2.37,light rain
320,Havre,FR,49.5833,0.3333,55.17,71,0,12.66,clear sky
321,Rurrenabaque,BO,-14.4413,-67.5278,99.61,30,7,5.59,clear sky
322,Tateyama,JP,34.9833,139.8667,57.22,57,49,3.56,scattered clouds
323,Kavaratti,IN,10.5669,72.642,82.26,69,98,0.87,overcast clouds
324,Bara,NG,10.3744,10.7288,85.75,27,92,3.85,overcast clouds
325,Korem,ET,12.5058,39.5228,54.32,41,6,5.59,clear sky
326,Tongling,CN,30.95,117.7833,60.15,61,19,3.89,light rain
327,Te Anau,NZ,-45.4167,167.7167,46.53,93,80,7.85,broken clouds
328,Barsovo,RU,61.1667,73.1667,10.53,96,26,3.96,scattered clouds
329,Hakkari,TR,37.5833,44.1667,46.24,88,99,2.39,overcast clouds
330,Turan,VN,16.0678,108.2208,77.05,94,75,3.44,broken clouds
331,Kapit,MY,2.0167,112.9333,74.91,98,100,0.22,overcast clouds
332,Kuminskiy,RU,58.6667,66.5667,26.31,96,100,2.33,light snow
333,Ridgecrest,US,35.6225,-117.6709,70.65,33,1,3.09,clear sky
334,Hervey Bay,AU,-25.2986,152.8535,75.31,86,60,7.56,broken clouds
335,Ketchikan,US,55.3422,-131.6461,37.87,100,40,0.0,scattered clouds
336,Mataram,ID,-8.5833,116.1167,79.61,85,100,4.43,overcast clouds
337,Lazaro Cardenas,MX,17.9583,-102.2,83.77,67,5,0.72,clear sky
338,Craig,US,40.5153,-107.5464,52.79,61,1,0.0,clear sky
339,Nelson Bay,AU,-32.7167,152.15,62.01,72,100,1.99,overcast clouds
340,Tiksi,RU,71.6872,128.8694,-2.87,97,100,6.62,overcast clouds
341,Menongue,AO,-14.6585,17.691,69.42,78,94,3.22,light rain
342,Cape Coast,GH,5.1053,-1.2466,81.01,81,62,13.47,broken clouds
343,Mayumba,GA,-3.432,10.6554,78.01,88,95,10.16,light rain
344,Saint-Augustin,CA,51.226,-58.6502,52.5,32,5,6.85,clear sky
345,Agadez,NE,19.75,10.25,85.75,17,28,9.93,scattered clouds
346,Funadhoo,MV,6.15,73.2667,81.01,78,93,8.41,overcast clouds
347,Santa Marta De Tormes,ES,40.9506,-5.6272,59.45,83,40,3.44,scattered clouds
348,Santa Rosa,PH,14.3122,121.1114,81.09,75,9,11.63,clear sky
349,Sibolga,ID,1.7427,98.7792,76.84,89,100,2.86,heavy intensity rain
350,Ukiah,US,39.1502,-123.2078,63.45,89,40,9.22,scattered clouds
351,Baker City,US,44.7749,-117.8344,50.65,81,1,5.75,clear sky
352,Oranjemund,NA,-28.55,16.4333,63.72,80,4,14.16,clear sky
353,Khatanga,RU,71.9667,102.5,-0.49,97,99,2.06,overcast clouds
354,Les Escoumins,CA,48.1111,-69.0236,42.15,54,38,3.94,scattered clouds
355,Flin Flon,CA,54.7682,-101.865,39.04,65,90,13.8,overcast clouds
356,Zhangjiakou,CN,40.81,114.8794,42.13,55,60,7.07,broken clouds
357,Srednekolymsk,RU,67.45,153.6833,-7.53,99,100,3.44,overcast clouds
358,Qaqortoq,GL,60.7167,-46.0333,32.5,76,44,2.84,scattered clouds
359,Stutterheim,ZA,-32.5708,27.424,54.23,89,56,4.92,broken clouds
360,Ulan-Ude,RU,51.8261,107.6098,17.49,86,9,4.47,clear sky
361,Alofi,NU,-19.0595,-169.9187,73.29,83,100,3.44,light rain
362,Dingle,PH,10.9995,122.6711,75.22,92,82,7.81,broken clouds
363,Altay,CN,47.8667,88.1167,36.81,69,89,5.77,overcast clouds
364,Benguela,AO,-12.5763,13.4055,76.48,73,88,4.05,light rain
365,Piracanjuba,BR,-17.3028,-49.0167,91.92,29,100,3.89,overcast clouds
366,Eureka,US,40.8021,-124.1637,61.41,97,66,3.0,broken clouds
367,Goderich,CA,43.7501,-81.7165,50.92,76,100,5.75,overcast clouds
368,Baicheng,CN,45.6167,122.8167,36.61,34,100,16.96,overcast clouds
369,Broome,US,42.2506,-75.833,55.71,80,90,1.99,overcast clouds
370,Cordoba,AR,-31.4135,-64.1811,97.75,15,40,12.66,light rain
371,Port-Gentil,GA,-0.7193,8.7815,82.36,78,40,14.97,light rain
372,Severomuysk,RU,56.1481,113.4267,10.85,69,98,2.17,overcast clouds
373,Dauphin,CA,51.1494,-100.0502,44.74,57,1,12.66,clear sky
374,Yarmouth,US,41.7057,-70.2286,63.97,88,90,13.0,overcast clouds
375,Karlskrona,SE,56.1616,15.5866,48.65,85,87,7.31,overcast clouds
376,Victoria,HK,22.2855,114.1577,76.32,83,73,1.01,broken clouds
377,Taywarah,AF,33.35,64.4167,39.25,27,0,3.33,clear sky
378,Kirakira,SB,-10.4544,161.9205,81.36,75,98,11.14,overcast clouds
379,Anadyr,RU,64.75,177.4833,3.7,84,75,13.0,light snow
380,Mwinilunga,ZM,-11.7358,24.4293,71.78,62,84,3.38,broken clouds
381,Binika,IN,21.0333,83.8,76.15,74,73,1.34,broken clouds
382,Cardona,PH,14.45,121.2167,79.65,59,8,9.62,clear sky
383,San Vicente,AR,-26.6167,-54.1333,79.12,63,100,4.34,moderate rain
384,Teahupoo,PF,-17.8333,-149.2667,71.56,75,38,15.61,light rain
385,Alexandria,EG,31.2156,29.9553,73.94,73,20,8.05,few clouds
386,Tazovskiy,RU,67.4667,78.7,13.98,94,100,13.89,light snow
387,Padang,ID,-0.9492,100.3543,75.25,89,100,2.73,overcast clouds
388,Vammala,FI,61.3333,22.9,47.64,94,66,7.74,broken clouds
389,Fallon,US,39.4735,-118.7774,59.27,82,90,5.75,overcast clouds
390,Thompson,CA,55.7435,-97.8558,35.76,80,20,10.36,few clouds
391,Inirida,CO,3.8653,-67.9239,87.78,65,87,2.24,overcast clouds
392,Svobodnyy,RU,51.4,128.1333,26.65,48,0,6.31,clear sky
393,Phan Thiet,VN,10.9333,108.1,77.29,89,18,7.81,few clouds
394,Grindavik,IS,63.8424,-22.4338,42.75,93,0,8.05,clear sky
395,Semporna,MY,4.4818,118.6112,75.4,83,50,1.59,scattered clouds
396,Aksarka,RU,66.5606,67.7975,-0.74,93,43,6.89,scattered clouds
397,Chipinge,ZW,-20.1883,32.6236,72.34,38,3,6.04,clear sky
398,Karaton,ID,-6.3424,106.1045,77.16,96,98,3.18,overcast clouds
399,Ondangwa,NA,-17.9167,15.95,93.2,17,37,5.75,scattered clouds
400,San Cristobal,VE,7.7669,-72.225,78.98,81,100,4.03,overcast clouds
401,Havoysund,NO,70.9963,24.6622,36.48,69,80,2.98,broken clouds
402,La Ronge,CA,55.1001,-105.2842,34.05,86,90,5.75,light rain
403,Ust-Kut,RU,56.7938,105.7672,34.3,58,100,5.03,overcast clouds
404,Valera,VE,9.3178,-70.6036,81.09,72,92,2.06,overcast clouds
405,Djambala,CG,-2.5447,14.7533,72.21,82,99,2.19,overcast clouds
406,High Level,CA,58.5169,-117.136,30.31,74,20,4.61,few clouds
407,Salisbury,GB,51.0693,-1.7957,53.67,81,40,6.91,scattered clouds
408,Praia Da Vitoria,PT,38.7333,-27.0667,75.45,78,40,14.41,scattered clouds
409,Codrington,AU,-38.2667,141.9667,42.03,94,1,7.76,clear sky
410,Rostovka,RU,55.3842,71.8891,28.15,76,100,12.62,overcast clouds
411,Auki,SB,-8.7676,160.7034,77.52,89,79,4.32,broken clouds
412,Sorland,NO,67.667,12.6934,48.87,93,100,18.28,overcast clouds
413,Yar-Sale,RU,66.8333,70.8333,11.7,89,100,18.72,overcast clouds
414,Kadirli,TR,37.3739,36.0961,64.33,74,89,7.63,overcast clouds
415,Sola,VU,-13.8833,167.55,80.8,70,2,17.16,clear sky
416,Kieta,PG,-6.2167,155.6333,78.66,83,90,4.21,light rain
417,Pangnirtung,CA,66.1451,-65.7125,37.4,81,90,16.11,moderate rain
418,Sao Francisco Do Sul,BR,-26.2433,-48.6381,76.1,83,75,6.91,mist
419,Launceston,AU,-41.45,147.1667,47.8,88,40,1.99,scattered clouds
420,Trincomalee,LK,8.5711,81.2335,81.72,78,100,8.19,overcast clouds
421,Vigrestad,NO,58.5667,5.7,56.88,86,100,27.96,light rain
422,Lata,PT,40.1629,-8.3327,64.04,92,100,2.21,overcast clouds
423,Dunedin,NZ,-45.8742,170.5036,50.49,82,0,4.36,clear sky
424,Ushirombo,TZ,-3.4919,31.9639,75.29,53,79,2.98,broken clouds
425,Kruisfontein,ZA,-34.0033,24.7314,59.88,88,2,5.61,clear sky
426,Esperance,AU,-33.8667,121.9,56.43,72,2,16.62,clear sky
427,Lavrentiya,RU,65.5833,-171.0,10.13,76,63,5.7,broken clouds
428,Luwuk,ID,-0.9516,122.7875,77.14,87,68,3.22,broken clouds
429,Lincoln Park,US,42.2506,-83.1785,54.45,91,90,1.01,overcast clouds
430,Bonfim,BR,3.0833,-59.95,94.17,40,20,2.46,few clouds
431,Kilindoni,TZ,-7.9139,39.6668,79.21,77,17,10.63,few clouds
432,Maragogi,BR,-9.0122,-35.2225,81.73,59,9,8.5,clear sky
433,San Pedro,PH,14.35,121.0167,80.31,77,20,2.3,few clouds
434,Labytnangi,RU,66.6572,66.4183,-0.27,91,16,5.26,few clouds
435,Ushtobe,KZ,45.2514,77.9838,47.91,53,100,4.56,overcast clouds
436,Araouane,ML,18.9048,-3.5265,95.38,16,100,8.43,overcast clouds
437,Port Moresby,PG,-9.4431,147.1797,74.62,94,20,8.05,few clouds
438,Antalaha,MG,-14.9003,50.2788,73.81,85,11,8.14,few clouds
439,Chernenko,RU,44.365,39.3103,44.92,81,0,3.6,clear sky
440,Honningsvag,NO,70.9821,25.9704,42.12,62,77,4.65,broken clouds
441,Pastos Bons,BR,-6.6017,-44.0767,92.57,35,55,10.71,broken clouds
442,Mount Isa,AU,-20.7333,139.5,76.77,20,91,12.66,overcast clouds
443,Youkounkoun,GN,12.5333,-13.1333,76.64,86,100,4.99,light rain
444,Wasilla,US,61.5814,-149.4394,44.02,73,20,7.0,light rain
445,Birin,NP,26.8865,88.0718,53.42,86,24,2.71,few clouds
446,Flinders,AU,-34.5833,150.8552,52.21,80,18,1.01,few clouds
447,Nyuksenitsa,RU,60.4128,44.2397,44.06,90,100,7.25,overcast clouds
448,Acajutla,SV,13.5928,-89.8275,91.74,61,92,4.5,overcast clouds
449,Deputatskiy,RU,69.3,139.9,-8.97,99,89,5.79,overcast clouds
450,San Andres,CO,12.5847,-81.7006,87.82,74,75,8.05,broken clouds
451,Becerril,CO,9.7041,-73.2793,84.25,71,98,4.09,overcast clouds
452,Hirado,JP,33.3597,129.5531,61.36,78,55,7.99,broken clouds
453,Port Augusta,AU,-32.5,137.7667,57.34,49,72,6.93,broken clouds
454,Calabozo,VE,8.9242,-67.4293,87.03,61,80,3.31,broken clouds
455,Sorong,ID,-0.8833,131.25,78.76,85,70,5.21,broken clouds
456,Great Yarmouth,GB,52.6083,1.7305,53.24,75,81,12.71,broken clouds
457,Namibe,AO,-15.1961,12.1522,68.9,77,77,12.24,broken clouds
458,Cayenne,GF,4.9333,-52.3333,89.64,74,74,7.0,broken clouds
459,Staryy Oskol,RU,51.2967,37.8417,45.28,75,2,4.74,clear sky
460,Kupang,ID,-10.1667,123.5833,79.65,81,100,6.38,overcast clouds
461,Aksu,CN,41.1231,80.2644,47.7,47,7,3.96,clear sky
462,Ayia Galini,GR,35.1,24.6833,63.99,75,100,3.65,overcast clouds
463,Narsaq,GL,60.9167,-46.05,32.22,69,48,3.42,scattered clouds
464,Kichera,RU,55.9375,110.0997,22.82,71,98,2.86,overcast clouds
465,Labuan,MY,5.2767,115.2417,79.16,83,20,0.0,few clouds
466,Buta,CD,2.7858,24.73,71.04,94,79,0.45,light rain
467,Pangkalanbuun,ID,-2.6833,111.6167,75.31,94,85,2.39,overcast clouds
